Project,Committee,GDFramework1,GDFramework,Tags1,Tags2,Tags3,Tags4,Tags5,Tags6,,,
"Digitalisation, contingent employment and productivity: Trends and policy challenges",EPC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,productivity,technology,,,,,,,
"Digitalisation, contingent employment and productivity: Trends and policy challenges",EPC,Making the Digital Transformation Work for the Economy and Society,Labour Market Adaptation,labour market,education,social policy,,,,,,
Skills Outlook 2019,EDPC with CDEP,Making the Digital Transformation Work for the Economy and Society,Effective Use,skills,,,,,,,,
Skills Outlook 2019,EDPC with CDEP,Making the Digital Transformation Work for the Economy and Society,Labour Market Adaptation,education,skills,,,,,,,
Future of Work,ELSAC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,skills,,,,,,,,
Future of Work,ELSAC,,Labour Market Adaptation,social policy,skill,education,labour market,,,,,
Future of Work,ELSAC,Building the Foundations for the Digital Transformation,Framework Conditions,tax,,,,,,,,
Implications of increasing online sales for extended producer responsibility,EPOC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,consumer protection,privacy,,,,,,,
Applying big data to environmental policy evaluation: a case study on the impact of congestion charges on the use of bike-sharing in Milan,EPOC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,transportation,big data,,,,,,,
Applications of digital technologies in the insurance sector,IPPC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,insurance,,,,,,,,
Applications of digital technologies in the insurance sector,IPPC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,digital security,,,,,,,,
Cyber insurance,IPPC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,digital security,,,,,,,,
Cyber insurance,IPPC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,insurance,,,,,,,,
"Assessment of the implications of digitalisation on the energy sector - on investment, demand and supply. ",IEA,Building the Foundations for the Digital Transformation,Framework Conditions,investment,,,,,,,,
"Assessment of the implications of digitalisation on the energy sector - on investment, demand and supply. ",IEA,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,energy,,,,,,,,
"Big data, open data and transports",ITF,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,transportation,big data,,,,,,,
Digital transformation on the public sector,PGC,Making the Digital Transformation Work for the Economy and Society,Digital Government,governments,,,,,,,,
Open data index,PGC,,,measurement,,,,,,,,
Data-driven public sector,PGC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,innovation,,,,,,,,
Data-driven public sector,PGC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,privacy,,,,,,,,
Data-driven public sector,PGC,Making the Digital Transformation Work for the Economy and Society,Digital Government,,,,,,,,,
OECD Open Data Report 2017,PGC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,innovation,,,,,,,,
OECD Open Data Report 2017,PGC,Making the Digital Transformation Work for the Economy and Society,Digital Government,,,,,,,,,
Digital trade: Developing a Framework for Analysis,TC,Building the Foundations for the Digital Transformation,Framework Conditions,trade,,,,,,,,
Digital Trade and Market Openness,TC,Building the Foundations for the Digital Transformation,Framework Conditions,trade,,,,,,,,
Digital Trade and Market Openness,TC,Making the Digital Transformation Work for the Economy and Society,Trust & Acceptance,digital security,,,,,,,,
Digital STRI (Services Trade Restrictiveness Index),TC,Building the Foundations for the Digital Transformation,Framework Conditions,trade,,,,,,,,
"SMEs, cross-border e-commerce and trade facilitation",TC,Building the Foundations for the Digital Transformation,Framework Conditions,trade,,,,,,,,
"SMEs, cross-border e-commerce and trade facilitation",TC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,entrepreneurship,,,,,,,,
Aid for Trade at a Glance,DAC,Building the Foundations for the Digital Transformation,Framework Conditions,,,,,,,,,
Aid for Trade at a Glance,DAC,Making the Digital Transformation Work for the Economy and Society,Innovation & Sectoral Effects,global value chains,,,,,,,,
Aid for Trade at a Glance,DAC,Making the Digital Transformation Work for the Economy and Society,Effective Use,innovation,privacy,,,,,,,
